wojewodztwo,powiat_miasto,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
Cały kraj,Cały kraj,41695,5177,46872,10.87,1.35,12.22,310,84,226,39172,40462,557319,155601,49345,102877,3379,t0000,2022-02-08
dolnośląskie,bolesławiecki,49,8,57,5.44,0.89,6.33,10,1,9,124,76,1089,254,67,177,10,t0201,2022-02-08
dolnośląskie,dzierżoniowski,77,4,81,7.66,0.40,8.06,0,0,0,57,118,932,307,88,210,9,t0202,2022-02-08
dolnośląskie,głogowski,96,5,101,10.80,0.56,11.37,0,0,0,84,97,1082,302,106,191,5,t0203,2022-02-08
dolnośląskie,górowski,26,5,31,7.49,1.44,8.93,0,0,0,47,15,349,123,31,88,4,t0204,2022-02-08
dolnośląskie,jaworski,30,9,39,6.01,1.80,7.81,0,0,0,40,38,553,150,41,100,9,t0205,2022-02-08
dolnośląskie,jeleniogórski,49,10,59,7.73,1.58,9.31,0,0,0,50,49,587,187,60,122,5,t0206,2022-02-08
dolnośląskie,kamiennogórski,34,1,35,7.90,0.23,8.13,0,0,0,36,14,400,167,38,128,1,t0207,2022-02-08
dolnośląskie,kłodzki,116,14,130,7.38,0.89,8.27,0,0,0,118,212,1748,474,136,331,7,t0208,2022-02-08
dolnośląskie,legnicki,55,8,63,9.96,1.45,11.41,0,0,0,54,38,729,221,65,151,5,t0209,2022-02-08
dolnośląskie,lubański,58,11,69,10.73,2.03,12.76,0,0,0,89,100,726,183,79,85,19,t0210,2022-02-08
dolnośląskie,lubiński,172,18,190,16.21,1.70,17.91,0,0,0,99,228,1330,485,197,277,11,t0211,2022-02-08
dolnośląskie,lwówecki,70,5,75,15.29,1.09,16.39,0,0,0,69,55,550,241,80,138,23,t0212,2022-02-08
dolnośląskie,milicki,51,6,57,13.82,1.63,15.44,0,0,0,45,50,669,175,58,114,3,t0213,2022-02-08
dolnośląskie,oleśnicki,95,8,103,8.85,0.75,9.60,0,0,0,68,131,1202,363,112,247,4,t0214,2022-02-08
dolnośląskie,oławski,95,15,110,12.36,1.95,14.32,0,0,0,71,126,1179,316,117,194,5,t0215,2022-02-08
dolnośląskie,polkowicki,100,12,112,15.85,1.90,17.75,0,0,0,46,127,952,323,114,195,14,t0216,2022-02-08
dolnośląskie,strzeliński,37,7,44,8.51,1.61,10.13,0,0,0,46,29,490,136,48,87,1,t0217,2022-02-08
dolnośląskie,średzki,55,7,62,9.94,1.26,11.20,0,0,0,52,46,921,224,64,148,12,t0218,2022-02-08
dolnośląskie,świdnicki,105,22,127,6.71,1.41,8.11,0,0,0,106,267,2084,460,133,318,9,t0219,2022-02-08
dolnośląskie,trzebnicki,108,7,115,12.65,0.82,13.47,0,0,0,58,49,1115,291,124,166,1,t0220,2022-02-08
dolnośląskie,wałbrzyski,50,3,53,9.02,0.54,9.56,0,0,0,64,58,598,177,55,121,1,t0221,2022-02-08
dolnośląskie,wołowski,34,3,37,7.28,0.64,7.92,0,0,0,27,34,711,144,40,101,3,t0222,2022-02-08
dolnośląskie,wrocławski,203,24,227,13.19,1.56,14.75,0,0,0,195,232,2404,749,239,498,12,t0223,2022-02-08
dolnośląskie,ząbkowicki,40,6,46,6.20,0.93,7.13,0,0,0,47,135,660,148,48,100,0,t0224,2022-02-08
dolnośląskie,zgorzelecki,64,4,68,7.21,0.45,7.66,0,0,0,95,159,1025,171,75,80,16,t0225,2022-02-08
dolnośląskie,złotoryjski,37,4,41,8.55,0.92,9.47,1,1,0,52,35,617,148,44,97,7,t0226,2022-02-08
dolnośląskie,Jelenia Góra,80,7,87,10.16,0.89,11.04,1,0,1,80,74,728,230,94,130,6,t0261,2022-02-08
dolnośląskie,Legnica,98,14,112,9.89,1.41,11.30,1,1,0,103,78,1430,462,116,330,16,t0262,2022-02-08
dolnośląskie,Wrocław,884,84,968,13.73,1.30,15.04,7,3,4,619,1044,7282,2965,1036,1878,51,t0264,2022-02-08
dolnośląskie,Wałbrzych,92,4,96,8.32,0.36,8.68,0,0,0,95,141,1137,368,100,266,2,t0265,2022-02-08
kujawsko-pomorskie,aleksandrowski,84,16,100,15.27,2.91,18.18,0,0,0,77,26,1162,279,102,174,3,t0401,2022-02-08
kujawsko-pomorskie,brodnicki,108,12,120,13.65,1.52,15.17,3,2,1,118,65,1237,310,127,180,3,t0402,2022-02-08
kujawsko-pomorskie,bydgoski,352,44,396,29.47,3.68,33.15,0,0,0,290,191,3845,885,407,460,18,t0403,2022-02-08
kujawsko-pomorskie,chełmiński,100,4,104,19.30,0.77,20.07,0,0,0,88,26,1074,280,109,167,4,t0404,2022-02-08
kujawsko-pomorskie,golubsko-dobrzyński,83,8,91,18.46,1.78,20.24,0,0,0,80,26,713,222,93,128,1,t0405,2022-02-08
kujawsko-pomorskie,grudziądzki,46,10,56,11.44,2.49,13.93,1,0,1,44,24,670,244,61,171,12,t0406,2022-02-08
kujawsko-pomorskie,inowrocławski,273,43,316,17.14,2.70,19.84,2,0,2,368,130,3637,774,326,433,15,t0407,2022-02-08
kujawsko-pomorskie,lipnowski,65,7,72,9.91,1.07,10.98,0,0,0,101,14,1076,301,77,215,9,t0408,2022-02-08
kujawsko-pomorskie,mogileński,52,2,54,11.43,0.44,11.86,0,0,0,38,10,830,147,57,84,6,t0409,2022-02-08
kujawsko-pomorskie,nakielski,144,16,160,16.70,1.86,18.56,2,0,2,178,41,2008,421,171,229,21,t0410,2022-02-08
kujawsko-pomorskie,radziejowski,42,5,47,10.44,1.24,11.69,0,0,0,77,6,768,111,49,59,3,t0411,2022-02-08
kujawsko-pomorskie,rypiński,55,5,60,12.67,1.15,13.82,0,0,0,92,30,785,161,62,95,4,t0412,2022-02-08
kujawsko-pomorskie,sępoleński,71,9,80,17.35,2.20,19.55,1,0,1,68,10,786,275,87,184,4,t0413,2022-02-08
kujawsko-pomorskie,świecki,155,14,169,15.67,1.42,17.08,0,0,0,152,32,2174,516,174,330,12,t0414,2022-02-08
kujawsko-pomorskie,toruński,230,37,267,21.11,3.40,24.51,2,0,2,184,123,2572,697,271,416,10,t0415,2022-02-08
kujawsko-pomorskie,tucholski,41,11,52,8.48,2.28,10.76,0,0,0,62,21,624,179,54,119,6,t0416,2022-02-08
kujawsko-pomorskie,wąbrzeski,53,3,56,15.54,0.88,16.42,2,1,1,45,6,589,155,58,97,0,t0417,2022-02-08
kujawsko-pomorskie,włocławski,76,7,83,8.85,0.81,9.66,0,0,0,87,16,1306,257,86,166,5,t0418,2022-02-08
kujawsko-pomorskie,żniński,163,15,178,23.26,2.14,25.40,0,0,0,147,56,1893,457,186,254,17,t0419,2022-02-08
kujawsko-pomorskie,Bydgoszcz,929,150,1079,26.79,4.33,31.12,1,0,1,733,578,8110,2602,1110,1454,38,t0461,2022-02-08
kujawsko-pomorskie,Grudziądz,125,32,157,13.29,3.40,16.69,2,2,0,149,48,1296,557,165,336,56,t0462,2022-02-08
kujawsko-pomorskie,Toruń,340,66,406,16.91,3.28,20.19,1,0,1,330,246,3512,1134,434,686,14,t0463,2022-02-08
kujawsko-pomorskie,Włocławek,104,15,119,9.51,1.37,10.88,0,0,0,84,32,1602,372,127,238,7,t0464,2022-02-08
lubelskie,bialski,94,9,103,8.51,0.81,9.33,1,1,0,75,63,1602,370,106,258,6,t0601,2022-02-08
lubelskie,biłgorajski,125,12,137,12.42,1.19,13.62,0,0,0,96,59,1366,470,141,326,3,t0602,2022-02-08
lubelskie,chełmski,72,4,76,9.26,0.51,9.77,1,0,1,80,41,1074,245,80,161,4,t0603,2022-02-08
lubelskie,hrubieszowski,34,3,37,5.44,0.48,5.92,1,0,1,55,23,629,161,38,122,1,t0604,2022-02-08
lubelskie,janowski,22,3,25,4.83,0.66,5.49,0,0,0,38,15,422,136,25,110,1,t0605,2022-02-08
lubelskie,krasnostawski,50,8,58,7.94,1.27,9.22,0,0,0,36,31,745,198,60,135,3,t0606,2022-02-08
lubelskie,kraśnicki,71,8,79,7.47,0.84,8.31,0,0,0,77,46,789,291,83,204,4,t0607,2022-02-08
lubelskie,lubartowski,60,10,70,6.81,1.13,7.94,2,2,0,77,66,1337,297,72,217,8,t0608,2022-02-08
lubelskie,lubelski,172,26,198,11.03,1.67,12.69,1,0,1,218,144,2649,724,210,501,13,t0609,2022-02-08
lubelskie,łęczyński,93,8,101,16.23,1.40,17.63,0,0,0,74,45,1061,308,101,206,1,t0610,2022-02-08
lubelskie,łukowski,96,5,101,9.01,0.47,9.48,1,0,1,72,76,1433,311,104,200,7,t0611,2022-02-08
lubelskie,opolski,58,5,63,9.84,0.85,10.69,0,0,0,55,48,757,179,66,113,0,t0612,2022-02-08
lubelskie,parczewski,33,4,37,9.54,1.16,10.70,0,0,0,30,25,513,176,40,134,2,t0613,2022-02-08
lubelskie,puławski,160,16,176,14.18,1.42,15.60,2,1,1,189,177,1954,581,181,395,5,t0614,2022-02-08
lubelskie,radzyński,13,0,13,2.22,0,2.22,0,0,0,34,77,1074,94,15,79,0,t0615,2022-02-08
lubelskie,rycki,62,6,68,11.10,1.07,12.18,1,1,0,76,58,995,255,73,182,0,t0616,2022-02-08
lubelskie,świdnicki,96,13,109,13.38,1.81,15.19,0,0,0,104,92,1206,350,111,236,3,t0617,2022-02-08
lubelskie,tomaszowski,48,7,55,5.83,0.85,6.68,0,0,0,61,36,725,196,57,135,4,t0618,2022-02-08
lubelskie,włodawski,51,10,61,13.35,2.62,15.97,0,0,0,53,78,490,180,62,117,1,t0619,2022-02-08
lubelskie,zamojski,76,13,89,7.18,1.23,8.41,2,0,2,69,51,1130,253,94,157,2,t0620,2022-02-08
lubelskie,Biała Podlaska,69,13,82,12.06,2.27,14.34,0,0,0,73,44,996,291,87,199,5,t0661,2022-02-08
lubelskie,Chełm,56,4,60,9.09,0.65,9.74,0,0,0,82,37,880,257,63,193,1,t0662,2022-02-08
