county,Kod,WOJ.x,residuals
aleksandrowski,401000,4,4.7449440184444
augustowski,2001000,20,-3.630468616944462
bartoszycki,2801000,28,2.4574187858102974
belchatowski,1001000,10,-0.7741094927749259
bedzinski,2401000,24,1.0205327316692987
bialski,601000,6,-1.557563230295628
bialobrzeski,1401000,14,4.51350504379301
bialogardzki,3201000,32,-5.921088792562507
bialostocki,2002000,20,-3.0135983600671636
bielski,2003000,20,-11.081064032681006
bielski,2402000,24,3.3817021888034375
bierunsko-ledzinski,2414000,24,7.915325640302527
bieszczadzki,1801000,18,-8.281338244156565
bilgorajski,602000,6,-4.09791686070934
bochenski,1201000,12,3.5470043864140166
boleslawiecki,201000,2,-3.2735998152535544
braniewski,2802000,28,0.4801188741464557
brodnicki,402000,4,1.292127483052596
brzeski,1202000,12,1.108151294747124
brzeski,1601000,16,-2.7939849180459504
brzezinski,1021000,10,1.6343835167995096
brzozowski,1802000,18,-4.9708761980459
buski,2601000,26,4.288334428962216
bydgoski,403000,4,3.8561845690473717
bytowski,2201000,22,-3.4075914788136785
chelminski,404000,4,2.5347311098643104
chelmski,603000,6,-1.3959207969952132
chodzieski,3001000,30,1.06525290107718
chojnicki,2202000,22,-1.9996473651891549
choszczenski,3202000,32,2.940198304538363
chrzanowski,1203000,12,3.0756434492984184
ciechanowski,1402000,14,2.1764699901737714
cieszynski,2403000,24,-5.384857494309081
czarnkowsko-trzcianecki,3002000,30,0.06794941714312586
czestochowski,2404000,24,3.1565735669485164
czluchowski,2203000,22,-2.9671644343508987
dabrowski,1204000,12,-2.1599001388460337
debicki,1803000,18,-4.780399520113093
drawski,3203000,32,-2.6583533134463977
dzialdowski,2803000,28,5.124746564338665
dzierzoniowski,202000,2,-5.8150592739062645
elblaski,2804000,28,0.9865121198904845
elcki,2805000,28,-9.258268729084485
garwolinski,1403000,14,4.287988601835373
gdanski,2204000,22,2.7922592075560004
gizycki,2806000,28,-0.9681444324131547
gliwicki,2405000,24,1.3368244250678387
glogowski,203000,2,-0.666779109586983
glubczycki,1602000,16,-0.10858938927206907
gnieznienski,3003000,30,0.8330003812106597
goleniowski,3204000,32,0.5689038840193916
golubsko-dobrzynski,405000,4,5.1989725452154545
goldapski,2818000,28,-4.186761684404509
gorlicki,1205000,12,-5.904800414493728
gorzowski,801000,8,0.9380255454128417
gostyninski,1404000,14,2.573392514245114
gostynski,3004000,30,-3.0899893236568445
gorowski,204000,2,-1.9021267109138407
grajewski,2004000,20,-8.299576824884518
grodziski,1405000,14,2.251655858773063
grodziski,3005000,30,6.123049382314754
grojecki,1406000,14,0.7249805309429078
grudziadzki,406000,4,3.5068392515239992
gryficki,3205000,32,0.3623046664934151
gryfinski,3206000,32,2.8686965574009733
hajnowski,2005000,20,-22.130964707699242
hrubieszowski,604000,6,3.7507228709449905
ilawski,2807000,28,0.17624418624586724
inowroclawski,407000,4,4.772956839159491
janowski,605000,6,0.5247144103930381
jarocinski,3006000,30,6.03019817809944
jaroslawski,1804000,18,-0.8990796157942214
jasielski,1805000,18,-2.014967165999515
jaworski,205000,2,-2.0266625328989605
jedrzejowski,2602000,26,7.605718963500536
kaliski,3007000,30,-0.02837498874897193
kamiennogorski,207000,2,0.5647795479866602
kamienski,3207000,32,-0.8268591188238332
karkonoski,206000,2,-4.141919954099755
kartuski,2205000,22,-6.4969832682104425
kazimierski,2603000,26,3.1773893256614514
kedzierzynsko-kozielski,1603000,16,-6.825450059626171
kepinski,3008000,30,2.264961193448798
ketrzynski,2808000,28,-2.987668550900402
kielecki,2604000,26,3.6754089287362746
kluczborski,1604000,16,-2.663384396303613
klobucki,2406000,24,0.9180008784239817
klodzki,208000,2,-5.157001161308692
kolbuszowski,1806000,18,-7.7037211702591435
kolnenski,2006000,20,-2.7928091835917357
kolski,3009000,30,1.9496965717046066
kolobrzeski,3208000,32,2.3257592260164515
konecki,2605000,26,3.342007289089011
koninski,3010000,30,11.261690302344554
koszalinski,3209000,32,-1.5662525316805613
koscianski,3011000,30,5.151387310949211
koscierski,2206000,22,-1.9874722327288765
kozienicki,1407000,14,-0.28043753166916474
krakowski,1206000,12,8.613419045515158
krapkowicki,1605000,16,-7.122606271729509
krasnostawski,606000,6,-1.3518222691748534
krasnicki,607000,6,-2.586361673224104
krosnienski,802000,8,0.5852358649745923
krosnienski,1807000,18,-7.31608637740996
krotoszynski,3012000,30,0.0962012704985753
kutnowski,1002000,10,6.163481831995782
kwidzynski,2207000,22,-5.242336227884557
legionowski,1408000,14,4.630755509085276
legnicki,209000,2,-0.18717765109097684
leski,1821000,18,-9.145115641541487
leszczynski,3013000,30,-2.296910821239429
lezajski,1808000,18,-3.0516462585829274
leborski,2208000,22,-4.804956346462447
lidzbarski,2809000,28,-2.822383290171473
limanowski,1207000,12,-3.6715469905406266
lipnowski,408000,4,1.1545522617067547
lipski,1409000,14,-3.2027389563665807
